MLBLOCK_RECEIPT_START
timestamp=20260626_175818
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_175818.txt

PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_HUMAN_DECISION_PACKET_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_test_and_receipt_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/bounded_structured_t6_trigger_surface_capability_build_authorization_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0_receipts/accepted_bounded_capability_implementation_path_review_receipt_e4b4e2d7.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_report.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_rollup_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_transition_trace.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_classification_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_surface_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_scope_phrase_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_structural_capability_boundary_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/accepted_bounded_capability_proposal_implementation_path_prep_target_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_basis_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_boundary_review_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_effect_applied_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_profile_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_readout_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_report.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_rollup_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_transition_trace.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_record_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0_receipts/bounded_capability_proposal_human_decision_accept_receipt_6979a229.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_boundary_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_effects_map_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_options_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_basis_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_profile_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_readout_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_report.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_rollup_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_transition_trace.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_shape_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_request_packet_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_validation_status_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0_receipts/bounded_capability_proposal_human_decision_packet_review_receipt_0550dc96.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_before_after_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_basis_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_readout_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_report.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_rollup_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_transition_trace.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_rerun_summary_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0_receipts/bounded_capability_proposal_scope_classifier_repair_receipt_68694b6f.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_acceptance_conditions_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_human_decision_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_non_goals_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_required_receipts_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_basis_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_profile_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_readout_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_report.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_rollup_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_transition_trace.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_scope_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_source_alignment_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_validation_path_target_v0.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_804a23ab.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_boundary_guard_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_human_decision_gate_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_lawful_admissibility_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_negative_control_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_schema_validation_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_source_linkage_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_basis_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_profile_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_readout_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_report.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_rollup_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_transition_trace.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_run_target_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validator_input_bundle_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0_receipts/bounded_capability_proposal_validation_path_prep_receipt_ec27c6e9.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_boundary_guard_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_gate_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_prep_target_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_lawful_admissibility_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_negative_control_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_schema_validation_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_source_linkage_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_admissibility_summary_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_basis_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_profile_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_readout_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_report.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_rollup_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_transition_trace.json
A  data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json
A  data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_f39ec164.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_structural_scope_binding_policy_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_before_after_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_basis_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_readout_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_report.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_rollup_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_transition_trace.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_rerun_summary_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0_receipts/bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_effects_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_options_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_report.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_request_packet_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_source_review_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_close_no_adoption_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_defer_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_fixture_test_expansion_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_freeze_reference_only_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_move_registry_addition_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_runtime_adoption_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_schema_archive_promotion_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_t6_live_case_execution_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_receipt_52138534.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_decision_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_decision_effect_applied_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_decision_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_record_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_report.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_decision_surface_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_draft_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_report.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_source_review_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_surface_inventory_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_c8_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_fixture_expansion_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_move_registry_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_runtime_adoption_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_t6_live_case_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_c8_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_candidate_surfaces_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_decision_surface_map_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_negative_control_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_report.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_scope_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_source_binding_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_surface_inventory_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_api_contract_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_report.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_negative_control_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_profile_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_test_expectations_review_v0.json
